GPS lat,GPS lon,0.001,0.005,0.01
49.220365799999996,16.571070000000002,0.0,0.06876742800729838,0.13942112741740215
49.2199203,16.5710914,0.0,0.054730985019753486,0.12903906030517837
49.2188906,16.5735514,0.0,0.00393761028720039,0.09735471262493463
49.2191439,16.5733272,0.0,0.00432731227845733,0.09900412857032585
49.2191472,16.5739697,0.0,0.007024325953877968,0.09857476465460273
49.2190878,16.572706099999998,0.0,0.003433716833221636,0.09867662248838954
49.2193825,16.5734922,0.0,0.005329107454618832,0.10072015289263211
49.219278100000004,16.5725453,0.0,0.005195003550845462,0.10120601117911936
49.1809903,16.6242056,0.0,0.0213477909242225,0.012048762521562055
49.1785222,16.6263639,0.0,0.031485296056407264,0.008804695538164526
49.2194917,16.582694699999998,0.0,0.06532322657658096,0.03537246038158559
49.2184486,16.5830922,0.0,0.04229154730425525,0.034356484272669734
49.217477200000005,16.582909400000002,0.01858402271481397,0.02717249791270254,0.03669068437188314
49.2172808,16.5830794,0.0694764804867214,0.02487088462715054,0.037103666083262064
49.2192156,16.5812603,0.0,0.06695098956535554,0.03259758296251598
49.2184342,16.5822739,0.0,0.046218296382727266,0.03362229165294395
49.2194225,16.581094699999998,0.0,0.07217184837157244,0.03262227059810403
49.2181797,16.5824928,0.0,0.04030498889847277,0.03426670399824881
49.2196175,16.5809272,0.0,0.07635873343202332,0.03252634302307766
49.194596399999995,16.6076764,0.0,0.11645119544114006,0.10217426818617309
49.212637799999996,16.5837997,0.0,0.01644566622830271,0.0612212771946253
49.2127839,16.583606699999997,0.0,0.017527797655235527,0.06002874024771516
49.2129511,16.583119699999997,0.0,0.021968448083933372,0.058275711702287465
49.213114399999995,16.5826369,0.0,0.02633139961089691,0.05659080731900803
49.2134775,16.5816981,0.0,0.03256466724480498,0.05658995556560878
49.1926292,16.6083219,0.0,0.061998886316418034,0.08737486107696786
49.2079081,16.6767375,0.0,0.03187963391750239,0.04699901941510946
49.1782625,16.68755,0.0,0.008958019136230046,0.0026446924537627064
49.238446100000004,16.5883047,0.0,0.0539852706070051,0.09412785558642468
49.2071778,16.5994594,0.0,0.02003312286268634,0.09857801722440931
49.2194819,16.508793599999997,0.0,0.01976495219482092,0.15212387526060353
49.2153503,16.5061939,0.0,0.25556708157904634,0.17341357405014815
49.2167489,16.507540300000002,0.0,0.12598774486885822,0.1761716633820355
49.1780958,16.5531914,0.0,0.17276584453272364,0.19416453883398294
49.216862799999994,16.503916699999998,0.0,0.1305942943227662,0.12467689462338401
49.2188933,16.505330800000003,0.0,0.0,0.11471966496361834
49.188935,16.607938,0.026724056407298195,0.05341565834505156,0.06768194516142437
49.1762483,16.5602825,0.0,0.002258232046183656,0.09555322222146523
49.175857799999996,16.558244400000003,0.0,0.0043803818168437585,0.10853092011803504
49.1762472,16.557191699999997,0.0,0.005774443165379113,0.12946841985979635
49.176549200000004,16.5557481,0.0,0.03062861702332519,0.14912510738550255
49.1748011,16.560129699999997,0.0,0.00429229807438336,0.06652334413090646
49.174518299999995,16.5602631,0.0,0.004703913103694453,0.06215069894418001
49.1767811,16.55486,0.0,0.052945486469096345,0.15876717113328717
49.1748217,16.5585083,0.0,0.007704436291633494,0.08258184496682881
49.1750128,16.5584461,0.0,0.007316889674065531,0.08740045715756485
49.1757558,16.5571783,0.0,0.01118150753869944,0.11757664110384282
49.176972799999994,16.5531736,0.0,0.14139981511368138,0.17178329277539112
49.1755039,16.5571092,0.0,0.014638611370899102,0.1124174900962601
49.177285299999994,16.5530389,0.0,0.15545347346967778,0.177414045686264
49.177044200000005,16.550910000000002,0.026416199205759463,0.20171531135067627,0.16540069041771902
49.1771492,16.5514631,0.0,0.19659015316766124,0.1691917062279942
49.1773711,16.5509592,0.01837901408712731,0.20384786622085277,0.17480521897941356
49.176109999999994,16.5557664,0.0,0.02904693148426634,0.13733741253795237
49.176348299999994,16.5548181,0.0,0.049322542156711606,0.14969126225758547
49.176520000000004,16.5532647,0.0,0.13001863921658824,0.16097213301559565
49.176241100000006,16.5531606,0.0,0.13116059743086445,0.15343996559375656
49.1764328,16.5521944,0.0515809547630109,0.17333963442819428,0.1574085412459468
49.1761442,16.5520739,0.19701398930069008,0.17138567299180252,0.15023077059835768
49.1764667,16.550981099999998,0.26439487591831035,0.19562027581052302,0.15178335039500324
49.1767386,16.5508936,0.15436024417476246,0.19900353826122605,0.15689981907183606
49.2159914,16.5052114,0.0,0.20368198394200726,0.15141859097607055
49.1796044,16.547803599999998,0.5323114082150227,0.22556555865626676,0.25093520227141014
49.1778739,16.5475042,0.7987222142234128,0.21757780559792697,0.1744028537634041
49.1781997,16.5473544,0.7403626917571078,0.21795816411284694,0.18656019049098604
49.1788547,16.5476228,0.8343382212325164,0.2187012641725407,0.21461257750337423
49.1791936,16.5477761,0.760831487497385,0.21849811012200618,0.2304727846813309
49.1743331,16.5572144,0.0,0.015365490282294855,0.08804986315147423
49.1749261,16.551946100000002,0.49805996954446674,0.1481412202807778,0.11443187647788985
49.1746664,16.556407500000002,0.0,0.02598360592878396,0.10298616848260879
49.1749708,16.5572078,0.0,0.015508278656134895,0.09996658060924758
49.1745375,16.5554494,0.0,0.04043768342486102,0.10385687424785428
49.174827799999996,16.5553164,0.0,0.04329509219909699,0.11054293201488578
49.175234700000004,16.554342499999997,0.0,0.06528837872930104,0.11966070686549984
49.1752669,16.5535308,0.005710352923602518,0.09756397830772102,0.1214100890125639
49.1753253,16.5557628,0.0,0.036810294539579916,0.11906499864609761
49.1755478,16.554834699999997,0.0,0.05228168425050609,0.1281198681578728
49.1755222,16.5520128,0.36428763336119946,0.16036832126862754,0.13409468930116383
49.17572,16.5532575,0.02526600015736338,0.11730725466751993,0.137500793266733
49.1959825,16.623218599999998,0.0,0.0006995567109632444,0.01522578238957081
49.2202689,16.508230599999997,0.0,0.0060538711581271205,0.12952741952869823
